 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  1.5420       Cref = 0.34300       Bref =  4.5000    
  Xref =-0.86000E-01   Yref =  0.0000       Zref =  0.0000    

  Surface # 1     Wing                                    
     # Chordwise = 12   # Spanwise = 50     First strip =  1
     Surface area Ssurf =    0.767401     Ave. chord Cave =    0.341067

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.45000     Clsurf  =  -0.09590
     CYsurf  =  -0.00447     Cmsurf  =  -0.23996
     CDsurf  =   0.00973     Cnsurf  =  -0.01394
     CDisurf =   0.00973     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.90422     CDsurf  =   0.01954

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    25   0.0025   1.0955   0.0000   0.3890   0.0230   0.3448   0.0473   0.8957   0.8957   0.0214   0.0000   0.0024  -0.2192    0.247
    26   0.0035   1.1545   0.0000   0.3850   0.0227   0.3404   0.0479   0.8936   0.8936   0.0215   0.0000   0.0025  -0.2185    0.247
    27   0.0045   1.2038   0.0000   0.3812   0.0151   0.3362   0.0484   0.8914   0.8914   0.0217   0.0000   0.0026  -0.2179    0.247
    28   0.0055   1.2435   0.0000   0.3775   0.0150   0.3323   0.0486   0.8896   0.8896   0.0216   0.0000   0.0027  -0.2173    0.247
    29   0.0065   1.2832   0.0000   0.3738   0.0148   0.3282   0.0491   0.8873   0.8873   0.0218   0.0000   0.0029  -0.2166    0.247
    30   0.0077   1.3227   0.0000   0.3697   0.0145   0.3239   0.0495   0.8854   0.8853   0.0218   0.0000   0.0030  -0.2159    0.247
    31   0.0090   1.3620   0.0000   0.3650   0.0144   0.3192   0.0497   0.8838   0.8838   0.0216   0.0000   0.0032  -0.2153    0.246
    32   0.0103   1.4013   0.0000   0.3603   0.0142   0.3141   0.0503   0.8810   0.8810   0.0215   0.0000   0.0035  -0.2143    0.246
    33   0.0120   1.4505   0.0000   0.3535   0.0209   0.3078   0.0504   0.8800   0.8800   0.0216   0.0000   0.0036  -0.2140    0.246
    34   0.0140   1.5095   0.0000   0.3445   0.0203   0.2998   0.0503   0.8793   0.8793   0.0218   0.0000   0.0036  -0.2138    0.246
    35   0.0158   1.5588   0.0000   0.3363   0.0133   0.2921   0.0504   0.8775   0.8775   0.0219   0.0000   0.0037  -0.2132    0.246
    36   0.0175   1.5985   0.0000   0.3290   0.0131   0.2849   0.0502   0.8750   0.8750   0.0219   0.0000   0.0038  -0.2125    0.246
    37   0.0192   1.6382   0.0000   0.3217   0.0128   0.2773   0.0505   0.8711   0.8711   0.0223   0.0000   0.0038  -0.2115    0.246
    38   0.0217   1.6875   0.0000   0.3115   0.0184   0.2681   0.0506   0.8697   0.8697   0.0221   0.0000   0.0041  -0.2107    0.245
    39   0.0252   1.7465   0.0000   0.2985   0.0176   0.2565   0.0511   0.8684   0.8684   0.0217   0.0000   0.0046  -0.2098    0.245
    40   0.0283   1.7958   0.0000   0.2863   0.0114   0.2453   0.0511   0.8658   0.8658   0.0215   0.0000   0.0051  -0.2087    0.244
    41   0.0310   1.8355   0.0000   0.2750   0.0109   0.2348   0.0505   0.8629   0.8629   0.0213   0.0000   0.0053  -0.2077    0.244
    42   0.0337   1.8752   0.0000   0.2637   0.0105   0.2238   0.0507   0.8577   0.8576   0.0217   0.0000   0.0055  -0.2062    0.244
    43   0.0368   1.9147   0.0000   0.2510   0.0099   0.2119   0.0504   0.8533   0.8532   0.0214   0.0000   0.0060  -0.2042    0.243
    44   0.0405   1.9540   0.0000   0.2370   0.0093   0.1991   0.0501   0.8488   0.8488   0.0206   0.0000   0.0068  -0.2023    0.242
    45   0.0442   1.9933   0.0000   0.2230   0.0088   0.1847   0.0510   0.8371   0.8371   0.0208   0.0000   0.0076  -0.1986    0.241
    46   0.0498   2.0428   0.0000   0.2010   0.0120   0.1661   0.0492   0.8351   0.8351   0.0197   0.0000   0.0088  -0.1962    0.239
    47   0.0573   2.1023   0.0000   0.1710   0.0102   0.1400   0.0479   0.8277   0.8277   0.0192   0.0000   0.0102  -0.1930    0.238
    48   0.0675   2.1517   0.0000   0.1300   0.0051   0.1095   0.0284   0.8530   0.8530   0.0108   0.0000   0.0144  -0.1862    0.233
    49   0.0805   2.1910   0.0000   0.0780   0.0031   0.0767  -0.0128   1.0002   1.0002  -0.0127   0.0000   0.0172  -0.2171    0.233
    50   0.0935   2.2303   0.0000   0.0260   0.0010   0.0368  -0.1243   1.4537   1.4537  -0.0986   0.0000   0.0134  -0.3233    0.241
 ---------------------------------------------------------------
